#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/share/memory/arena.cpp:197), pid=24936, tid=3348
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-9505619)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-9505619, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sat Jun 24 14:53:00 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 2718.823774 seconds (0d 0h 45m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df2c15000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3348, stack(0x0000003bd4600000,0x0000003bd4700000)]


Current CompileTask:
C2:2718823 19194       4       sun.management.spi.PlatformMBeanProvider$PlatformComponent::getMBeans (87 bytes)

Stack: [0x0000003bd4600000,0x0000003bd4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d58a3]
V  [jvm.dll+0x2691c5]
V  [jvm.dll+0xc1a5c]
V  [jvm.dll+0xc200c]
V  [jvm.dll+0x3774a7]
V  [jvm.dll+0x342495]
V  [jvm.dll+0x34186a]
V  [jvm.dll+0x2214bd]
V  [jvm.dll+0x220498]
V  [jvm.dll+0x19e851]
V  [jvm.dll+0x230479]
V  [jvm.dll+0x22e5ef]
V  [jvm.dll+0x794de1]
V  [jvm.dll+0x78dc24]
V  [jvm.dll+0x6400f6]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019d861e0080, length=299, elements={
0x0000019dd8246000, 0x0000019df2b98000, 0x0000019df2ba9000, 0x0000019df2c11800,
0x0000019df2c12800, 0x0000019df2c14000, 0x0000019df2c15000, 0x0000019df2c16000,
0x0000019df2c19800, 0x0000019df2d97800, 0x0000019df4e3f800, 0x0000019df2ea6000,
0x0000019df454a800, 0x0000019df3d8b000, 0x0000019df4bb5800, 0x0000019df3f69000,
0x0000019df53a5800, 0x0000019df5055800, 0x0000019df5390800, 0x0000019df5543800,
0x0000019df53a2800, 0x0000019df539d800, 0x0000019df53a3800, 0x0000019df53a4000,
0x0000019df53a1800, 0x0000019df53a0000, 0x0000019df539e800, 0x0000019df539f000,
0x0000019df53a1000, 0x0000019df57e4000, 0x0000019df57e5800, 0x0000019df57e7000,
0x0000019df57e3000, 0x0000019df57e6800, 0x0000019df57e8000, 0x0000019df890e800,
0x0000019df890d800, 0x0000019df8911800, 0x0000019df890c000, 0x0000019df890f000,
0x0000019df8912800, 0x0000019df8910000, 0x0000019df890c800, 0x0000019df8913800,
0x0000019df8915000, 0x0000019df8914000, 0x0000019df8915800, 0x0000019df8916800,
0x0000019df8911000, 0x0000019df8918000, 0x0000019df891a000, 0x0000019df891a800,
0x0000019df8917800, 0x0000019df8919000, 0x0000019df6ae6800, 0x0000019df6ae9000,
0x0000019df6ae8800, 0x0000019df6ae4000, 0x0000019df6aea000, 0x0000019df6aeb000,
0x0000019df6ae7800, 0x0000019df6ae5000, 0x0000019df6aeb800, 0x0000019df6ae6000,
0x0000019df6aec800, 0x0000019df6aee000, 0x0000019df6af0800, 0x0000019df6aef800,
0x0000019df6aef000, 0x0000019df6af1800, 0x0000019df6af3000, 0x0000019df6aed000,
0x0000019df6af2000, 0x0000019df64b9800, 0x0000019df64be800, 0x0000019df64bc000,
0x0000019df64be000, 0x0000019df64c0000, 0x0000019df64bf800, 0x0000019df64ba800,
0x0000019df64c1000, 0x0000019df64bb800, 0x0000019df64c2000, 0x0000019df64c2800,
0x0000019df64bd000, 0x0000019df64c3800, 0x0000019df64c6000, 0x0000019df64c4800,
0x0000019df64c7000, 0x0000019df64c5000, 0x0000019df64c7800, 0x0000019df64c8800,
0x0000019df9e81800, 0x0000019df9e85000, 0x0000019df9e81000, 0x0000019df9e82800,
0x0000019df9e86800, 0x0000019df9e86000, 0x0000019df9e83800, 0x0000019df9e87800,
0x0000019df9e8a000, 0x0000019df9e84000, 0x0000019df9e8e000, 0x0000019df9e89000,
0x0000019df9e8a800, 0x0000019df9e8b800, 0x0000019df9e8c800, 0x0000019df9e8d000,
0x0000019df9e88800, 0x0000019df9e8f000, 0x0000019df9e8f800, 0x0000019df9336000,
0x0000019df9333800, 0x0000019df9335000, 0x0000019df9334800, 0x0000019df9330800,
0x0000019df9337000, 0x0000019df9332000, 0x0000019df9331000, 0x0000019df9337800,
0x0000019df9338800, 0x0000019df9332800, 0x0000019df933b000, 0x0000019df933c800,
0x0000019df933b800, 0x0000019df9339800, 0x0000019df933f000, 0x0000019df933e000,
0x0000019df933d800, 0x0000019df933a000, 0x0000019dfa111800, 0x0000019dfa110800,
0x0000019dfa113000, 0x0000019dfa10e000, 0x0000019dfa112000, 0x0000019dfa10f000,
0x0000019dfa10d800, 0x0000019dfa114000, 0x0000019dfa10f800, 0x0000019dfa115800,
